
tos104uk.img:     file format binary


Disassembly of section .data:

00fc0000 <.data>:
  fc0000:	602e           	bras 0xfc0030
  fe922c:	3c1c           	movew %a4@+,%d6
  fe922e:	c0c0           	muluw %d0,%d0
  fe9230:	05a0           	bclr %d2,%a0@-
  fe9232:	c606           	andb %d6,%d3
  fe9234:	0606 c6c0      	addib #-64,%d6
  fe9238:	c006           	andb %d6,%d0
  fe923a:	c6c6           	muluw %d6,%d3
  fe923c:	0060 0ff8      	oriw #4088,%a0@-
  fe9240:	0b28 0018      	btst %d5,%a0@(24)
  fe9244:	666c           	bnes 0xfe92b2
  fe9246:	3e66           	moveaw %fp@-,%sp
  fe9248:	6c18           	bges 0xfe9262
  fe924a:	1c38 6618      	moveb 0x6618,%d6
  fe924e:	0000 0006      	orib #6,%d0
  fe9252:	6638           	bnes 0xfe928c
  fe9254:	660c           	bnes 0xfe9262
  fe9256:	1c60           	.short 0x1c60
  fe9258:	6006           	bras 0xfe9260
  fe925a:	6666           	bnes 0xfe92c2
  fe925c:	1818           	moveb %a0@+,%d4
  fe925e:	0c00 3066      	cmpib #102,%d0
  fe9262:	663c           	bnes 0xfe92a0
  fe9264:	6666           	bnes 0xfe92cc
  fe9266:	6c60           	bges 0xfe92c8
  fe9268:	6060           	bras 0xfe92ca
  fe926a:	6618           	bnes 0xfe9284
  fe926c:	066c 60ee 7666 	addiw #24814,%a4@(30310)
  fe9272:	6666           	bnes 0xfe92da
  fe9274:	6666           	bnes 0xfe92dc
  fe9276:	1866           	.short 0x1866
  fe9278:	66c6           	bnes 0xfe9240
  fe927a:	6666           	bnes 0xfe92e2
  fe927c:	0618 6018      	addib #24,%a0@+
  fe9280:	3800           	movew %d0,%d4
  fe9282:	c000           	andb %d0,%d0
  fe9284:	6000 0600      	braw 0xfe9886
  fe9288:	3000           	movew %d0,%d0
  fe928a:	6000 0060      	braw 0xfe92ec
  fe928e:	1800           	moveb %d0,%d4
  fe9290:	0000 0000      	orib #0,%d0
  fe9294:	0000 1800      	orib #0,%d0
  fe9298:	0000 0000      	orib #0,%d0
  fe929c:	0018 1818      	orib #24,%a0@+
  fe92a0:	6018           	bras 0xfe92ba
  fe92a2:	3c00           	movew %d0,%d6
  fe92a4:	1866           	.short 0x1866
  fe92a6:	0018 1800      	orib #0,%a0@+
  fe92aa:	6600 1800      	bnew 0xfeaaac
  fe92ae:	6630           	bnes 0xfe92e0
  fe92b0:	0000 1800      	orib #0,%d0
  fe92b4:	7866           	moveq #102,%d4
  fe92b6:	0018 6618      	orib #24,%a0@+
  fe92ba:	0000 0018      	orib #24,%d0
  fe92be:	3a66           	moveaw %fp@-,%a5
  fe92c0:	3630 1818      	movew %a0@(0000000000000018,%d1:l),%d3
  fe92c4:	1818           	moveb %a0@+,%d4
  fe92c6:	5858           	addqw #4,%a0@+
  fe92c8:	3c3c 1800      	movew #6144,%d6
  fe92cc:	00cc           	.short 0x00cc
  fe92ce:	cc18           	andb %a0@+,%d6
  fe92d0:	366c 5858      	moveaw %a4@(22616),%a3
  fe92d4:	3c02           	movew %d2,%d6
  fe92d6:	00d8           	.short 0x00d8
  fe92d8:	1858           	.short 0x1858
  fe92da:	5800           	addqb #4,%d0
  fe92dc:	1810           	moveb %a0@,%d4
  fe92de:	cac3           	muluw %d3,%d5
  fe92e0:	c35b           	andw %d1,%a3@+
  fe92e2:	0066 667c      	oriw #26236,%fp@-
  fe92e6:	1e7e           	.short 0x1e7e
  fe92e8:	7c1c           	moveq #28,%d6
  fe92ea:	1e7e           	.short 0x1e7e
  fe92ec:	6e3c           	bgts 0xfe932a
  fe92ee:	3e7e           	.short 0x3e7e
  fe92f0:	6c1c           	bges 0xfe930e
  fe92f2:	3e36 7e66      	movew %fp@(0000000000000066,%d7:l:8),%d7
  fe92f6:	3e78 d67c      	moveaw 0xffffd67c,%sp
  fe92fa:	1c3e           	.short 0x1c3e
  fe92fc:	fe7e           	.short 0xfe7e
  fe92fe:	361b           	movew %a3@+,%d3
  fe9300:	10f7 0036      	moveb %sp@(0000000000000036,%d0:w),%a0@+
  fe9304:	fe00           	.short 0xfe00
  fe9306:	661e           	bnes 0xfe9326
  fe9308:	0000 183c      	orib #60,%d0
  fe930c:	3c36 1810      	movew %fp@(0000000000000010,%d1:l),%d6
  fe9310:	7066           	moveq #102,%d0
  fe9312:	7e18           	moveq #24,%d7
  fe9314:	1818           	moveb %a0@+,%d4
  fe9316:	0e18           	.short 0x0e18
  fe9318:	1832 6c7c      	moveb %a2@(000000000000007c,%d6:l:4),%d4
  fe931c:	0000 6c6c      	orib #108,%d0
  fe9320:	0cfe           	.short 0x0cfe
  fe9322:	0066 24f6      	oriw #9462,%fp@-
  fe9326:	6fc3           	bles 0xfe92eb
  fe9328:	fe99           	.short 0xfe99
  fe932a:	06d3           	.short 0x06d3
  fe932c:	3c16           	movew %fp@,%d6
  fe932e:	fedf           	.short 0xfedf
  fe9330:	05a0           	bclr %d2,%a0@-
  fe9332:	c606           	andb %d6,%d3
  fe9334:	0606 c6c0      	addib #-64,%d6
  fe9338:	c006           	andb %d6,%d0
  fe933a:	c6c6           	muluw %d6,%d3
  fe933c:	3c78 1fec      	moveaw 0x1fec,%fp
  fe9340:	0dd8           	bset %d6,%a0@+
  fe9342:	0018 66fe      	orib #-2,%a0@+
  fe9346:	606c           	bras 0xfe93b4
  fe9348:	3818           	movew %a0@+,%d4
  fe934a:	1818           	moveb %a0@+,%d4
  fe934c:	3c18           	movew %a0@+,%d6
  fe934e:	0000 000c      	orib #12,%d0
  fe9352:	6e18           	bgts 0xfe936c
  fe9354:	0618 3c7c      	addib #124,%a0@+
  fe9358:	600c           	bras 0xfe9366
  fe935a:	6666           	bnes 0xfe93c2
  fe935c:	1818           	moveb %a0@+,%d4
  fe935e:	187e           	.short 0x187e
  fe9360:	1806           	moveb %d6,%d4
  fe9362:	6e66           	bgts 0xfe93ca
  fe9364:	6660           	bnes 0xfe93c6
  fe9366:	6660           	bnes 0xfe93c8
  fe9368:	6060           	bras 0xfe93ca
  fe936a:	6618           	bnes 0xfe9384
  fe936c:	0678 60fe 7e66 	addiw #24830,0x7e66
  fe9372:	6666           	bnes 0xfe93da
  fe9374:	6660           	bnes 0xfe93d6
  fe9376:	1866           	.short 0x1866
  fe9378:	66c6           	bnes 0xfe9340
  fe937a:	3c66           	moveaw %fp@-,%fp
  fe937c:	0c18 3018      	cmpib #24,%a0@+
  fe9380:	6c00 603c      	bgew 0xfef3be
  fe9384:	7c3c           	moveq #60,%d6
  fe9386:	3e3c 7c3e      	movew #31806,%d7
  fe938a:	7c38           	moveq #56,%d6
  fe938c:	1866           	.short 0x1866
  fe938e:	18ec 7c3c      	moveb %a4@(31804),%a4@+
  fe9392:	7c3e           	moveq #62,%d6
  fe9394:	7c3e           	moveq #62,%d6
  fe9396:	7e66           	moveq #102,%d7
  fe9398:	66c6           	bnes 0xfe9360
  fe939a:	6666           	bnes 0xfe9402
  fe939c:	7e18           	moveq #24,%d7
  fe939e:	1818           	moveb %a0@+,%d4
  fe93a0:	f218 6600      	fmoves %fp4,%a0@+
  fe93a4:	0000 3c00      	orib #0,%d0
  fe93a8:	003c 003c      	orib #60,%ccr
  fe93ac:	0000 0000      	orib #0,%d0
  fe93b0:	1818           	moveb %a0@+,%d4
  fe93b2:	7e7e           	moveq #126,%d7
  fe93b4:	d800           	addb %d0,%d4
  fe93b6:	0000 0000      	orib #0,%d0
  fe93ba:	663c           	bnes 0xfe93f8
  fe93bc:	663c           	bnes 0xfe93fa
  fe93be:	303c 667c      	movew #26236,%d0
  fe93c2:	0000 0000      	orib #0,%d0
  fe93c6:	0000 0666      	orib #102,%d0
  fe93ca:	0000 00d8      	orib #-40,%d0
  fe93ce:	d800           	addb %d0,%d4
  fe93d0:	6c36           	bges 0xfe9408
  fe93d2:	0000 663c      	orib #60,%d0
  fe93d6:	7ed8           	moveq #-40,%d7
  fe93d8:	0000 3c00      	orib #0,%d0
  fe93dc:	3038 cabd      	movew 0xffffcabd,%d0
  fe93e0:	bd5f           	eorw %d6,%sp@+
  fe93e2:	e666           	asrw %d3,%d6
  fe93e4:	760c           	moveq #12,%d3
  fe93e6:	060c           	.short 0x060c
  fe93e8:	060c           	.short 0x060c
  fe93ea:	0c36 660c 0606 	cmpib #12,%fp@(0000000000000006,%d0:w:8)
  fe93f0:	3e0c           	movew %a4,%d7
  fe93f2:	3636 6666      	movew %fp@(0000000000000066,%d6:w:8),%d3
  fe93f6:	060c           	.short 0x060c
  fe93f8:	d66c 0c06      	addw %a4@(3078),%d3
  fe93fc:	6666           	bnes 0xfe9464
  fe93fe:	363c 3899      	movew #14489,%d3
  fe9402:	7666           	moveq #102,%d3
  fe9404:	66fe           	bnes 0xfe9404
  fe9406:	3038 6c7e      	movew 0x6c7e,%d0
  fe940a:	3c66           	moveaw %fp@-,%fp
  fe940c:	6678           	bnes 0xfe9486
  fe940e:	387c 6066      	moveaw #24678,%a4
  fe9412:	007e           	.short 0x007e
  fe9414:	0c30 1b18 004c 	cmpib #24,%a0@(000000000000004c,%d0:w)
  fe941a:	3838 000f      	movew 0xf,%d4
  fe941e:	6c18           	bges 0xfe9438
  fe9420:	3800           	movew %d0,%d4
  fe9422:	00c3           	.short 0x00c3
  fe9424:	e783           	asll #3,%d3
  fe9426:	c1e7           	mulsw %sp@-,%d0
  fe9428:	fc3c           	.short 0xfc3c
  fe942a:	8cd3           	divuw %a3@,%d6
  fe942c:	3c10           	movew %a0@,%d6
  fe942e:	d8db           	addaw %a3@+,%a4
  fe9430:	0db0 0000      	bclr %d6,%a0@(0000000000000000,%d0:w)
  fe9434:	7c7c           	moveq #124,%d6
  fe9436:	7c7c           	moveq #124,%d6
  fe9438:	7c00           	moveq #0,%d6
  fe943a:	7c7c           	moveq #124,%d6
  fe943c:	0660 1804      	addiw #6148,%a0@-
  fe9440:	0628 0018 006c 	addib #24,%a0@(108)
  fe9446:	3c18           	movew %a0@+,%d6
  fe9448:	7000           	moveq #0,%d0
  fe944a:	1818           	moveb %a0@+,%d4
  fe944c:	ff7e           	.short 0xff7e
  fe944e:	007e           	.short 0x007e
  fe9450:	0018 7618      	orib #24,%a0@+
  fe9454:	0c0c           	.short 0x0c0c
  fe9456:	6c06           	bges 0xfe945e
  fe9458:	7c18           	moveq #24,%d6
  fe945a:	3c3e           	.short 0x3c3e
  fe945c:	0000 3000      	orib #0,%d0
  fe9460:	0c0c           	.short 0x0c0c
  fe9462:	6a66           	bpls 0xfe94ca
  fe9464:	7c60           	moveq #96,%d6
  fe9466:	667c           	bnes 0xfe94e4
  fe9468:	7c6e           	moveq #110,%d6
  fe946a:	7e18           	moveq #24,%d7
  fe946c:	0670 60d6 7e66 	addiw #24790,%a0@(0000000000000066,%d7:l:8)
  fe9472:	7c66           	moveq #102,%d6
  fe9474:	7c3c           	moveq #60,%d6
  fe9476:	1866           	.short 0x1866
  fe9478:	66d6           	bnes 0xfe9450
  fe947a:	183c 1818      	moveb #24,%d4
  fe947e:	1818           	moveb %a0@+,%d4
  fe9480:	c600           	andb %d0,%d3
  fe9482:	3006           	movew %d6,%d0
  fe9484:	6660           	bnes 0xfe94e6
  fe9486:	6666           	bnes 0xfe94ee
  fe9488:	3066           	moveaw %fp@-,%a0
  fe948a:	6618           	bnes 0xfe94a4
  fe948c:	186c           	.short 0x186c
  fe948e:	18fe           	.short 0x18fe
  fe9490:	6666           	bnes 0xfe94f8
  fe9492:	6666           	bnes 0xfe94fa
  fe9494:	6660           	bnes 0xfe94f6
  fe9496:	1866           	.short 0x1866
  fe9498:	66c6           	bnes 0xfe9460
  fe949a:	3c66           	moveaw %fp@-,%fp
  fe949c:	0c30 180c 9e34 	cmpib #12,%a0@(0000000000000034,%a1:l:8)
  fe94a2:	6066           	bras 0xfe950a
  fe94a4:	3c3c 063c      	movew #1596,%d6
  fe94a8:	3c60           	moveaw %a0@-,%fp
  fe94aa:	3c66           	moveaw %fp@-,%fp
  fe94ac:	3c38 3838      	movew 0x3838,%d6
  fe94b0:	3c3c 601b      	movew #24603,%d6
  fe94b4:	de3c 3c3c      	addb #60,%d7
  fe94b8:	6666           	bnes 0xfe9520
  fe94ba:	6666           	bnes 0xfe9522
  fe94bc:	6660           	bnes 0xfe951e
  fe94be:	7c18           	moveq #24,%d6
  fe94c0:	7c30           	moveq #48,%d6
  fe94c2:	3c38 3c66      	movew 0x3c66,%d6
  fe94c6:	7c66           	moveq #102,%d6
  fe94c8:	3e66           	moveaw %fp@-,%sp
  fe94ca:	183e           	.short 0x183e
  fe94cc:	7c36           	moveq #54,%d6
  fe94ce:	3618           	movew %a0@+,%d3
  fe94d0:	d81b           	addb %a3@+,%d4
  fe94d2:	3c3c 6e6e      	movew #28270,%d6
  fe94d6:	dbde           	addal %fp@+,%a5
  fe94d8:	1818           	moveb %a0@+,%d4
  fe94da:	6600 0010      	bnew 0xfe94ec
  fe94de:	cab1 a555      	andl %a1@(0000000000000000)@(0000000000000000),%d5
  fe94e2:	6666           	bnes 0xfe954a
  fe94e4:	3c0c           	movew %a4,%d6
  fe94e6:	0e0c           	.short 0x0e0c
  fe94e8:	660c           	bnes 0xfe94f6
  fe94ea:	0636 660c 0606 	addib #12,%fp@(0000000000000006,%d0:w:8)
  fe94f0:	660c           	bnes 0xfe94fe
  fe94f2:	3636 763c      	movew %fp@(000000000000003c,%d7:w:8),%d3
  fe94f6:	360c           	movew %a4,%d3
  fe94f8:	d66c 0c06      	addw %a4@(3078),%d3
  fe94fc:	6676           	bnes 0xfe9574
  fe94fe:	1c66           	.short 0x1c66
  fe9500:	6c99           	bges 0xfe949b
  fe9502:	dc7c 626c      	addw #25196,%d6
  fe9506:	186c           	.short 0x186c
  fe9508:	6c18           	bges 0xfe9522
  fe950a:	667e           	bnes 0xfe958a
  fe950c:	66dc           	bnes 0xfe94ea
  fe950e:	54d6           	scc %fp@
  fe9510:	7e66           	moveq #102,%d7
  fe9512:	7e18           	moveq #24,%d7
  fe9514:	1818           	moveb %a0@+,%d4
  fe9516:	1b18           	moveb %a0@+,%a5@-
  fe9518:	7e00           	moveq #0,%d7
  fe951a:	0000 0018      	orib #24,%d0
  fe951e:	6c30           	bges 0xfe9550
  fe9520:	0c00 00e7      	cmpib #-25,%d0
  fe9524:	c383           	.short 0xc383
  fe9526:	c1c3           	mulsw %d3,%d0
  fe9528:	f999           	.short 0xf999
  fe952a:	d8db           	addaw %a3@+,%a4
  fe952c:	7e10           	moveq #16,%d7
  fe952e:	deff           	.short 0xdeff
  fe9530:	0db0 c606      	bclr %d6,%a0@(0000000000000006,%a4:w:8)
  fe9534:	c006           	andb %d6,%d0
  fe9536:	0606 c606      	addib #6,%d6
  fe953a:	c606           	andb %d6,%d3
  fe953c:	7e7e           	moveq #126,%d7
  fe953e:	1804           	moveb %d4,%d4
  fe9540:	07d0           	bset %d3,%a0@
  fe9542:	0018 006c      	orib #108,%a0@+
  fe9546:	0630 de00 1818 	addib #0,%a0@(0000000000000018,%d1:l)
  fe954c:	3c18           	movew %a0@+,%d6
  fe954e:	0000 0030      	orib #48,%d0
  fe9552:	6618           	bnes 0xfe956c
  fe9554:	1806           	moveb %d6,%d4
  fe9556:	7e06           	moveq #6,%d7
  fe9558:	6630           	bnes 0xfe958a
  fe955a:	6606           	bnes 0xfe9562
  fe955c:	1818           	moveb %a0@+,%d4
  fe955e:	1800           	moveb %d0,%d4
  fe9560:	1818           	moveb %a0@+,%d4
  fe9562:	6e7e           	bgts 0xfe95e2
  fe9564:	6660           	bnes 0xfe95c6
  fe9566:	6660           	bnes 0xfe95c8
  fe9568:	6066           	bras 0xfe95d0
  fe956a:	6618           	bnes 0xfe9584
  fe956c:	0678 60c6 6e66 	addiw #24774,0x6e66
  fe9572:	6076           	bras 0xfe95ea
  fe9574:	6c06           	bges 0xfe957c
  fe9576:	1866           	.short 0x1866
  fe9578:	66fe           	bnes 0xfe9578
  fe957a:	3c18           	movew %a0@+,%d6
  fe957c:	3018           	movew %a0@+,%d0
  fe957e:	0c18 0000      	cmpib #0,%a0@+
  fe9582:	003e           	.short 0x003e
  fe9584:	6660           	bnes 0xfe95e6
  fe9586:	667e           	bnes 0xfe9606
  fe9588:	3066           	moveaw %fp@-,%a0
  fe958a:	6618           	bnes 0xfe95a4
  fe958c:	1878           	.short 0x1878
  fe958e:	18d6           	moveb %fp@,%a4@+
  fe9590:	6666           	bnes 0xfe95f8
  fe9592:	6666           	bnes 0xfe95fa
  fe9594:	603c           	bras 0xfe95d2
  fe9596:	1866           	.short 0x1866
  fe9598:	66d6           	bnes 0xfe9570
  fe959a:	1866           	.short 0x1866
  fe959c:	1818           	moveb %a0@+,%d4
  fe959e:	1818           	moveb %a0@+,%d4
  fe95a0:	0c34 6666 7e06 	cmpib #102,%a4@(0000000000000006,%d7:l:8)
  fe95a6:	3e06           	movew %d6,%d7
  fe95a8:	0660 7e7e      	addiw #32382,%a0@-
  fe95ac:	7e18           	moveq #24,%d7
  fe95ae:	1818           	moveb %a0@+,%d4
  fe95b0:	6666           	bnes 0xfe9618
  fe95b2:	7c7f           	moveq #127,%d6
  fe95b4:	f866           	.short 0xf866
  fe95b6:	6666           	bnes 0xfe961e
  fe95b8:	6666           	bnes 0xfe9620
  fe95ba:	6666           	bnes 0xfe9622
  fe95bc:	6660           	bnes 0xfe961e
  fe95be:	303c 6630      	movew #26160,%d0
  fe95c2:	0618 6666      	addib #102,%a0@+
  fe95c6:	6676           	bnes 0xfe963e
  fe95c8:	6666           	bnes 0xfe9630
  fe95ca:	3030 0c6b      	movew %a0@(000000000000006b,%d0:l:4),%d0
  fe95ce:	6e18           	bgts 0xfe95e8
  fe95d0:	6c36           	bges 0xfe9608
  fe95d2:	0666 7676      	addiw #30326,%fp@-
  fe95d6:	dfd8           	addal %a0@+,%sp
  fe95d8:	3c3c 6600      	movew #26112,%d6
  fe95dc:	0010 7ab1      	orib #-79,%a0@
  fe95e0:	b951           	eorw %d4,%a1@
  fe95e2:	6666           	bnes 0xfe964a
  fe95e4:	6e0c           	bgts 0xfe95f2
  fe95e6:	1e0c           	.short 0x1e0c
  fe95e8:	660c           	bnes 0xfe95f6
  fe95ea:	0636 6600 0606 	addib #0,%fp@(0000000000000006,%d0:w:8)
  fe95f0:	660c           	bnes 0xfe95fe
  fe95f2:	3636 060e      	movew %fp@(000000000000000e,%d0:w:8),%d3
  fe95f6:	360c           	movew %a4,%d3
  fe95f8:	d66c 0c06      	addw %a4@(3078),%d3
  fe95fc:	6606           	bnes 0xfe9604
  fe95fe:	0c66 c6ef      	cmpiw #-14609,%fp@-
  fe9602:	c866           	andw %fp@-,%d4
  fe9604:	606c           	bras 0xfe9672
  fe9606:	306c 6c18      	moveaw %a4@(27672),%a0
  fe960a:	6666           	bnes 0xfe9672
  fe960c:	66cc           	bnes 0xfe95da
  fe960e:	54d6           	scc %fp@
  fe9610:	6066           	bras 0xfe9678
  fe9612:	0018 300c      	orib #12,%a0@+
  fe9616:	18d8           	moveb %a0@+,%a4@+
  fe9618:	0032 0000 18d8 	orib #0,%a2@(ffffffffffffffd8,%d1:l)
  fe961e:	6c7c           	bges 0xfe969c
  fe9620:	7800           	moveq #0,%d4
  fe9622:	0024 66f6      	orib #-10,%a4@-
  fe9626:	6f99           	bles 0xfe95c1
  fe9628:	f3c3           	.short 0xf3c3
  fe962a:	70c3           	moveq #-61,%d0
  fe962c:	1070           	.short 0x1070
  fe962e:	181e           	moveb %fp@+,%d4
  fe9630:	1998 c606      	moveb %a0@+,%a4@(0000000000000006,%a4:w:8)
  fe9634:	c006           	andb %d6,%d0
  fe9636:	0606 c606      	addib #6,%d6
  fe963a:	c606           	andb %d6,%d3
  fe963c:	6618           	bnes 0xfe9656
  fe963e:	1004           	moveb %d4,%d0
  fe9640:	2e10           	movel %a0@,%d7
  fe9642:	0000 00fe      	orib #-2,%d0
  fe9646:	7c66           	moveq #102,%d6
  fe9648:	cc00           	andb %d0,%d6
  fe964a:	1c38 6618      	moveb 0x6618,%d6
  fe964e:	3000           	movew %d0,%d0
  fe9650:	1860           	.short 0x1860
  fe9652:	6618           	bnes 0xfe966c
  fe9654:	3066           	moveaw %fp@-,%a0
  fe9656:	0c66 6630      	cmpiw #26160,%fp@-
  fe965a:	660c           	bnes 0xfe9668
  fe965c:	1818           	moveb %a0@+,%d4
  fe965e:	0c7e           	.short 0x0c7e
  fe9660:	3000           	movew %d0,%d0
  fe9662:	6066           	bras 0xfe96ca
  fe9664:	6666           	bnes 0xfe96cc
  fe9666:	6c60           	bges 0xfe96c8
  fe9668:	6066           	bras 0xfe96d0
  fe966a:	6618           	bnes 0xfe9684
  fe966c:	666c           	bnes 0xfe96da
  fe966e:	60c6           	bras 0xfe9636
  fe9670:	6666           	bnes 0xfe96d8
  fe9672:	606c           	bras 0xfe96e0
  fe9674:	6666           	bnes 0xfe96dc
  fe9676:	1866           	.short 0x1866
  fe9678:	3cee 6618      	movew %fp@(26136),%fp@+
  fe967c:	6018           	bras 0xfe9696
  fe967e:	0618 0000      	addib #0,%a0@+
  fe9682:	0066 6660      	oriw #26208,%fp@-
  fe9686:	6660           	bnes 0xfe96e8
  fe9688:	303e           	.short 0x303e
  fe968a:	6618           	bnes 0xfe96a4
  fe968c:	186c           	.short 0x186c
  fe968e:	18c6           	moveb %d6,%a4@+
  fe9690:	6666           	bnes 0xfe96f8
  fe9692:	6666           	bnes 0xfe96fa
  fe9694:	6006           	bras 0xfe969c
  fe9696:	1866           	.short 0x1866
  fe9698:	3c7c 3c3e      	moveaw #15422,%fp
  fe969c:	3018           	movew %a0@+,%d0
  fe969e:	1818           	moveb %a0@+,%d4
  fe96a0:	0062 3c66      	oriw #15462,%a2@-
  fe96a4:	607e           	bras 0xfe9724
  fe96a6:	667e           	bnes 0xfe9726
  fe96a8:	7e3c           	moveq #60,%d7
  fe96aa:	6060           	bras 0xfe970c
  fe96ac:	6018           	bras 0xfe96c6
  fe96ae:	1818           	moveb %a0@+,%d4
  fe96b0:	7e7e           	moveq #126,%d7
  fe96b2:	60d8           	bras 0xfe968c
  fe96b4:	d866           	addw %fp@-,%d4
  fe96b6:	6666           	bnes 0xfe971e
  fe96b8:	6666           	bnes 0xfe9720
  fe96ba:	3e66           	moveaw %fp@-,%sp
  fe96bc:	663c           	bnes 0xfe96fa
  fe96be:	3018           	movew %a0@+,%d0
  fe96c0:	6630           	bnes 0xfe96f2
  fe96c2:	7e18           	moveq #24,%d7
  fe96c4:	6666           	bnes 0xfe972c
  fe96c6:	666e           	bnes 0xfe9736
  fe96c8:	3e3c 6030      	movew #24624,%d7
  fe96cc:	0cc3           	.short 0x0cc3
  fe96ce:	d618           	addb %a0@+,%d3
  fe96d0:	366c 7e66      	moveaw %a4@(32358),%a3
  fe96d4:	6666           	bnes 0xfe973c
  fe96d6:	d8d8           	addaw %a0@+,%a4
  fe96d8:	6666           	bnes 0xfe9740
  fe96da:	6600 0010      	bnew 0xfe96ec
  fe96de:	0abd           	.short 0x0abd
  fe96e0:	ad00           	.short 0xad00
  fe96e2:	f6f6           	.short 0xf6f6
  fe96e4:	667e           	bnes 0xfe9764
  fe96e6:	360c           	movew %a4,%d3
  fe96e8:	660c           	bnes 0xfe96f6
  fe96ea:	0636 7e00 3e0e 	addib #0,%fp@(000000000000000e,%d3:l:8)
  fe96f0:	6e3c           	bgts 0xfe972e
  fe96f2:	1c7e           	.short 0x1c7e
  fe96f4:	7e7e           	moveq #126,%d7
  fe96f6:	340c           	movew %a4,%d2
  fe96f8:	feec           	.short 0xfeec
  fe96fa:	0c06 7e06      	cmpib #6,%d6
  fe96fe:	0c3c           	.short 0x0c3c
  fe9700:	8266           	orw %fp@-,%d1
  fe9702:	dc66           	addw %fp@-,%d6
  fe9704:	606c           	bras 0xfe9772
  fe9706:	666c           	bnes 0xfe9774
  fe9708:	6c18           	bges 0xfe9722
  fe970a:	3c66           	moveaw %fp@-,%fp
  fe970c:	24ec 38d6      	movel %a4@(14550),%a2@+
  fe9710:	7066           	moveq #102,%d0
  fe9712:	7e00           	moveq #0,%d7
  fe9714:	0000 18d8      	orib #-40,%d0
  fe9718:	184c           	.short 0x184c
  fe971a:	0000 1870      	orib #112,%d0
  fe971e:	0000 0000      	orib #0,%d0
  fe9722:	0024 3c1c      	orib #28,%a4@-
  fe9726:	383c e7e7      	movew #-6169,%d4
  fe972a:	20c3           	movel %d3,%a0@+
  fe972c:	38f0 181b      	movew %a0@(000000000000001b,%d1:l),%a4@+
  fe9730:	799e           	.short 0x799e
  fe9732:	7c06           	moveq #6,%d6
  fe9734:	7c7c           	moveq #124,%d6
  fe9736:	067c           	.short 0x067c
  fe9738:	7c06           	moveq #6,%d6
  fe973a:	7c7c           	moveq #124,%d6
  fe973c:	3c1e           	movew %fp@+,%d6
  fe973e:	1e3c 39e0      	moveb #-32,%d7
  fe9742:	0018 006c      	orib #108,%a0@+
  fe9746:	1846           	.short 0x1846
  fe9748:	7600           	moveq #0,%d3
  fe974a:	0e70           	.short 0x0e70
  fe974c:	0000 3000      	orib #0,%d0
  fe9750:	1840           	.short 0x1840
  fe9752:	3c7e           	.short 0x3c7e
  fe9754:	7e3c           	moveq #60,%d7
  fe9756:	0c3c           	.short 0x0c3c
  fe9758:	3c30 3c38      	movew %a0@(0000000000000038,%d3:l:4),%d6
  fe975c:	0030 0600 6018 	orib #0,%a0@(0000000000000018,%d6:w)
  fe9762:	3e66           	moveaw %fp@-,%sp
  fe9764:	7c3c           	moveq #60,%d6
  fe9766:	787e           	moveq #126,%d4
  fe9768:	603e           	bras 0xfe97a8
  fe976a:	663c           	bnes 0xfe97a8
  fe976c:	3c66           	moveaw %fp@-,%fp
  fe976e:	7ec6           	moveq #-58,%d7
  fe9770:	663c           	bnes 0xfe97ae
  fe9772:	6036           	bras 0xfe97aa
  fe9774:	663c           	bnes 0xfe97b2
  fe9776:	183e           	.short 0x183e
  fe9778:	18c6           	moveb %d6,%a4@+
  fe977a:	6618           	bnes 0xfe9794
  fe977c:	7e1e           	moveq #30,%d7
  fe977e:	0278 00fe 003e 	andiw #254,0x3e
  fe9784:	7c3c           	moveq #60,%d6
  fe9786:	3e3c 3006      	movew #12294,%d7
  fe978a:	663c           	bnes 0xfe97c8
  fe978c:	1866           	.short 0x1866
  fe978e:	3cc6           	movew %d6,%fp@+
  fe9790:	663c           	bnes 0xfe97ce
  fe9792:	7c3e           	moveq #62,%d6
  fe9794:	607c           	bras 0xfe9812
  fe9796:	0e3e           	.short 0x0e3e
  fe9798:	186c           	.short 0x186c
  fe979a:	6606           	bnes 0xfe97a2
  fe979c:	7e0e           	moveq #14,%d7
  fe979e:	1870           	.short 0x1870
  fe97a0:	007e           	.short 0x007e
  fe97a2:	083e           	.short 0x083e
  fe97a4:	3c3e           	.short 0x3c3e
  fe97a6:	3e3e           	.short 0x3e3e
  fe97a8:	3e08           	movew %a0,%d7
  fe97aa:	3c3c 3c3c      	movew #15420,%d6
  fe97ae:	3c3c 6666      	movew #26214,%d6
  fe97b2:	7e7e           	moveq #126,%d7
  fe97b4:	df3c           	.short 0xdf3c
  fe97b6:	3c3c 3e3e      	movew #15934,%d6
  fe97ba:	063c           	.short 0x063c
  fe97bc:	3e18           	movew %a0@+,%d7
  fe97be:	7e18           	moveq #24,%d7
  fe97c0:	7c60           	moveq #96,%d6
  fe97c2:	3e3c 3c3e      	movew #15422,%d7
  fe97c6:	6666           	bnes 0xfe982e
  fe97c8:	0000 6630      	orib #48,%d0
  fe97cc:	0c86 9f18 1bd8 	cmpil #-1625809960,%d6
  fe97d2:	3e3c 3c3c      	movew #15420,%d7
  fe97d6:	7e7f           	moveq #127,%d7
  fe97d8:	7e7e           	moveq #126,%d7
  fe97da:	6600 0000      	bnew 0xfe97dc
